====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|    1) Klientas K5 prie durų.                                                                     |
|    2) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    3) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    4) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K4, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    5) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_22:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui K4                                             |
|    2) Pardavėjas_1 surašo prekes klientui K5, liko 5 minutės                                     |
|    3) Kasininkas_1 aptarnauja klientą K4, liko 5 minutės                                         |
|                                                                                                  |
|BŪSENA_22 22-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 4 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 4 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 22 min. 00 sek.                                                                      |
|BŪSENA_22 23-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 4 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 4 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_23:                                                                                      |
|                                                                                                  |
|BŪSENA_23 23-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 3 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 3 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 23 min. 00 sek.                                                                      |
|BŪSENA_23 24-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 3 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 3 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_24:                                                                                      |
|                                                                                                  |
|BŪSENA_24 24-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 2 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 2 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 24 min. 00 sek.                                                                      |
|BŪSENA_24 25-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 2 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 2 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_25:                                                                                      |
|                                                                                                  |
|BŪSENA_25 25-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 1 minutė                                     |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 1 minutė                                         |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 25 min. 00 sek.                                                                      |
|BŪSENA_25 26-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 1 minutė                                     |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 1 minutė                                         |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_26:                                                                                      |
|                                                                                                  |
|BŪSENA_26 26-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 0 minučių                                        |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 26 min. 00 sek.                                                                      |
|BŪSENA_26 27-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K5, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K4, liko 0 minučių                                        |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_27:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti K4                                                           |
|    2) Pardavėjas_1 baigė prekių surašymą klientui K5                                             |
|    3) Pardavėjas_1 atneša prekes klientui K4, liko 1 minutė                                      |
|    4) Kasininkas_1 aptarnauja klientą K5, liko 5 minutės                                         |
|                                                                                                  |
|BŪSENA_27 27-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui K4, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 4 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 27 min. 00 sek.                                                                      |
|BŪSENA_27 28-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui K4, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 4 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_28:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surinkimą klientui K4                                            |
|                                                                                                  |
|BŪSENA_28 28-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 3 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 28 min. 00 sek.                                                                      |
|BŪSENA_28 29-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K6 prie durų.                                                                     |
|    2) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    3) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    4) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    5) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 3 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_29:                                                                                      |
|    1) Pardavėjas_1 surašo prekes klientui K6, liko 5 minutės                                     |
|                                                                                                  |
|BŪSENA_29 29-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 4 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 2 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 29 min. 00 sek.                                                                      |
|BŪSENA_29 30-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K7 prie durų.                                                                     |
|    2) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    3) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    4) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 4 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    5) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 2 minutės                                        |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_30:                                                                                      |
|    1) Pardavėjas_2 surašo prekes klientui K7, liko 5 minutės                                     |
|                                                                                                  |
|BŪSENA_30 30-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 3 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 surašo prekes klientui K7, liko 4 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 1 minutė                                         |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 30 min. 00 sek.                                                                      |
|BŪSENA_30 31-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K8 prie durų.                                                                     |
|    2) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    3) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    4) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 3 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 surašo prekes klientui K7, liko 4 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 laisvas                                                                      |
|    5) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 1 minutė                                         |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_31:                                                                                      |
|    1) Pardavėjas_3 surašo prekes klientui K8, liko 5 minutės                                     |
|                                                                                                  |
|BŪSENA_31 31-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 2 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 surašo prekes klientui K7, liko 3 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 surašo prekes klientui K8, liko 4 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 0 minučių                                        |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 31 min. 00 sek.                                                                      |
|BŪSENA_31 32-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K9 prie durų.                                                                     |
|    2) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    3) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    4) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 2 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_2 surašo prekes klientui K7, liko 3 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 surašo prekes klientui K8, liko 4 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    5) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą K5, liko 0 minučių                                        |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_32:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti K5                                                           |
|                                                                                                  |
|BŪSENA_32 32-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 1:                                                             |
|       {                                                                                          |
|           K9                                                                                     |
|       }                                                                                          |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 1 minutė                                     |
|           Klientų, eilėje pas pardavėją, yra 1:                                                  |
|           {                                                                                      |
|               K5                                                                                 |
|           }                                                                                      |
|        Pardavėjas_2 surašo prekes klientui K7, liko 2 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 surašo prekes klientui K8, liko 3 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 32 min. 00 sek.                                                                      |
|BŪSENA_32 33-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 1:                                                       |
|       {                                                                                          |
|           K9                                                                                     |
|       }                                                                                          |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 1 minutė                                     |
|           Klientų, eilėje pas pardavėją, yra 1:                                                  |
|           {                                                                                      |
|               K5                                                                                 |
|           }                                                                                      |
|        Pardavėjas_2 surašo prekes klientui K7, liko 2 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 surašo prekes klientui K8, liko 3 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_33:                                                                                      |
|                                                                                                  |
|BŪSENA_33 33-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 1:                                                             |
|       {                                                                                          |
|           K9                                                                                     |
|       }                                                                                          |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui K6, liko 0 minučių                                    |
|           Klientų, eilėje pas pardavėją, yra 1:                                                  |
|           {                                                                                      |
|               K5                                                                                 |
|           }                                                                                      |
|        Pardavėjas_2 surašo prekes klientui K7, liko 1 minutė                                     |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas_3 surašo prekes klientui K8, liko 2 minutės                                    |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
