====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 1 minutė                             |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 9 minutės                                                                            |
|BŪSENA_9 10-osios minutės pradžioje                                                               |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 1 minutė                             |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_10:                                                                                      |
|                                                                                                  |
|BŪSENA_10 10-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Kasininkas_2 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 10 minučių                                                                           |
|BŪSENA_10 11-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_5, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_11:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surašymą klientui Klientas_2                                     |
|    2) Pardavėjas_2 surašo prekes klientui Klientas_5, liko 5 minutės                             |
|    3) Kasininkas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                 |
|                                                                                                  |
|BŪSENA_11 11-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 4 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 11 minučių                                                                           |
|BŪSENA_11 12-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 4 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|                                                                                                  |
|VEIKSMAI_12:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_1                                                   |
|                                                                                                  |
|BŪSENA_12 12-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 1 minutė                             |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 12 minučių                                                                           |
|BŪSENA_12 13-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 1 minutė                             |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|                                                                                                  |
|VEIKSMAI_13:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_3                                     |
|    2) Pardavėjas_1 atneša prekes klientui Klientas_1, liko 1 minutė                              |
|    3) Kasininkas_1 aptarnauja klientą Klientas_3, liko 5 minutės                                 |
|                                                                                                  |
|BŪSENA_13 13-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 2 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 13 minučių                                                                           |
|BŪSENA_13 14-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 2 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_4, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|                                                                                                  |
|VEIKSMAI_14:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surinkimą klientui Klientas_1                                    |
|    2) Pardavėjas_3 baigė prekių surašymą klientui Klientas_4                                     |
|                                                                                                  |
|BŪSENA_14 14-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_4, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 1 minutė                             |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 14 minučių                                                                           |
|BŪSENA_14 15-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_6, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_4, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 1 minutė                             |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|                                                                                                  |
|VEIKSMAI_15:                                                                                      |
|    1) Pardavėjas_1 surašo prekes klientui Klientas_6, liko 5 minutės                             |
|                                                                                                  |
|BŪSENA_15 15-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_4, laukia 7 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 0 minučių                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 15 minučių                                                                           |
|BŪSENA_15 16-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_4, laukia 7 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 0 minučių                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|                                                                                                  |
|VEIKSMAI_16:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti Klientas_2                                                   |
|    2) Pardavėjas_2 baigė prekių surašymą klientui Klientas_5                                     |
|    3) Pardavėjas_2 atneša prekes klientui Klientas_2, liko 1 minutė                              |
|    4) Kasininkas_2 aptarnauja klientą Klientas_4, liko 5 minutės                                 |
|                                                                                                  |
|BŪSENA_16 16-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 3 minutės                            |
|        Pardavėjas_2 atneša prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 16 minučių                                                                           |
|BŪSENA_16 17-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 3 minutės                            |
|        Pardavėjas_2 atneša prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|                                                                                                  |
|VEIKSMAI_17:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surinkimą klientui Klientas_2                                    |
|    2) Pardavėjas_2 surašo prekes klientui Klientas_7, liko 5 minutės                             |
|                                                                                                  |
|BŪSENA_17 17-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 7 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 4 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 3 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 17 minučių                                                                           |
|BŪSENA_17 18-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_8, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 7 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 4 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 3 minutės                                |
|                                                                                                  |
|VEIKSMAI_18:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_3                                                   |
|    2) Pardavėjas_3 surašo prekes klientui Klientas_8, liko 5 minutės                             |
|    3) Kasininkas_1 aptarnauja klientą Klientas_5, liko 5 minutės                                 |
|                                                                                                  |
|BŪSENA_18 18-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 2 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 18 minučių                                                                           |
|BŪSENA_18 19-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_9, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 2 minutės                                |
|                                                                                                  |
|VEIKSMAI_19:                                                                                      |
|                                                                                                  |
|BŪSENA_19 19-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_9, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 2 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 3 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 1 minutė                                 |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 19 minučių                                                                           |
|BŪSENA_19 20-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_9, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_6, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 2 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 3 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 1 minutė                                 |
|                                                                                                  |
|VEIKSMAI_20:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_6                                     |
|    2) Pardavėjas_1 atneša prekes klientui Klientas_3, liko 1 minutė                              |
|                                                                                                  |
|BŪSENA_20 20-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_9, laukia 2 min                                                                  |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_6, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_3, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 1 minutė                             |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 0 minučių                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 20 minučių                                                                           |
|BŪSENA_20 21-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_9, laukia 2 min                                                                  |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_6, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_3, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 1 minutė                             |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 0 minučių                                |
|                                                                                                  |
|VEIKSMAI_21:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti Klientas_4                                                   |
|    2) Pardavėjas_1 baigė prekių surinkimą klientui Klientas_3                                    |
|    3) Pardavėjas_1 surašo prekes klientui Klientas_9, liko 5 minutės                             |
|    4) Kasininkas_2 aptarnauja klientą Klientas_6, liko 5 minutės                                 |
|                                                                                                  |
|BŪSENA_21 21-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_9, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 1 minutė                             |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_6, liko 4 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 21 minutė                                                                            |
|BŪSENA_21 22-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_9, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 1 minutė                             |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_6, liko 4 minutės                                |
|                                                                                                  |
|VEIKSMAI_22:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surašymą klientui Klientas_7                                     |
|                                                                                                  |
|BŪSENA_22 22-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_7, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_9, liko 3 minutės                            |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_6, liko 3 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 22 minutės                                                                           |
|BŪSENA_22 23-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_7, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_9, liko 3 minutės                            |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_8, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_5, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_6, liko 3 minutės                                |
|                                                                                                  |
|VEIKSMAI_23:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_5                                                   |
|    2) Pardavėjas_2 atneša prekes klientui Klientas_5, liko 1 minutė                              |
|    3) Pardavėjas_3 baigė prekių surašymą klientui Klientas_8                                     |
|    4) Pardavėjas_3 atneša prekes klientui Klientas_4, liko 1 minutė                              |
|    5) Kasininkas_1 aptarnauja klientą Klientas_7, liko 5 minutės                                 |
|                                                                                                  |
|BŪSENA_23 23-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_8, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_9, liko 2 minutės                            |
|        Pardavėjas_2 atneša prekes klientui Klientas_5, liko 0 minučių                            |
|        Pardavėjas_3 atneša prekes klientui Klientas_4, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_7, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_6, liko 2 minutės                                |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 23 minutės                                                                           |
|BŪSENA_23 24-osios minutės pradžioje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_8, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_9, liko 2 minutės                            |
|        Pardavėjas_2 atneša prekes klientui Klientas_5, liko 0 minučių                            |
|        Pardavėjas_3 atneša prekes klientui Klientas_4, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_7, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_6, liko 2 minutės                                |
|                                                                                                  |
|VEIKSMAI_24:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surinkimą klientui Klientas_5                                    |
|    2) Pardavėjas_3 baigė prekių surinkimą klientui Klientas_4                                    |
|                                                                                                  |
|BŪSENA_24 24-osios minutės pabaigoje                                                              |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_8, laukia 7 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_9, liko 1 minutė                             |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
