====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 7 minutės                                                                                     |
|Būsena_6:                                                                                         |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 4 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_7:                                                                                       |
|                                                                                                  |
|Būsena_7:                                                                                         |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 3 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 8 minutės                                                                                     |
|Būsena_7:                                                                                         |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 3 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_8:                                                                                       |
|                                                                                                  |
|Būsena_8:                                                                                         |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 2 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 9 minutės                                                                                     |
|Būsena_8:                                                                                         |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 2 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_9:                                                                                       |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_1                                     |
|    2) Kasininkas_1 aptarnauja klientą Klientas_1, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_9:                                                                                         |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 1 minutė                             |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 10 minučių                                                                                    |
|Būsena_9:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_3, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 1 minutė                             |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_10:                                                                                      |
|    1) Pardavėjas_1 surašo prekes klientui Klientas_3, liko 5 minutės                             |
|                                                                                                  |
|Būsena_10:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 11 minučių                                                                                    |
|Būsena_10:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_11:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surašymą klientui Klientas_2                                     |
|    2) Kasininkas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_11:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 3 minutės                            |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 12 minučių                                                                                    |
|Būsena_11:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 3 minutės                            |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|                                                                                                  |
|Veiksmai_12:                                                                                      |
|                                                                                                  |
|Būsena_12:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 2 minutės                            |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 13 minučių                                                                                    |
|Būsena_12:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 2 minutės                            |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|                                                                                                  |
|Veiksmai_13:                                                                                      |
|                                                                                                  |
|Būsena_13:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 1 minutė                             |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 14 minučių                                                                                    |
|Būsena_13:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_4, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 1 minutė                             |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|                                                                                                  |
|Veiksmai_14:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_1                                                   |
|    2) Pardavėjas_2 surašo prekes klientui Klientas_4, liko 5 minutės                             |
|                                                                                                  |
|Būsena_14:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 4 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 15 minučių                                                                                    |
|Būsena_14:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_3, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 4 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|                                                                                                  |
|Veiksmai_15:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_3                                     |
|    2) Pardavėjas_1 atneša prekes klientui Klientas_1, liko 1 minutė                              |
|    3) Kasininkas_1 aptarnauja klientą Klientas_3, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_15:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 3 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 16 minučių                                                                                    |
|Būsena_15:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 3 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|                                                                                                  |
|Veiksmai_16:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti Klientas_2                                                   |
|    2) Pardavėjas_1 baigė prekių surinkimą klientui Klientas_1                                    |
|                                                                                                  |
|Būsena_16:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 2 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 17 minučių                                                                                    |
|Būsena_16:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_5, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 2 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_17:                                                                                      |
|    1) Pardavėjas_1 surašo prekes klientui Klientas_5, liko 5 minutės                             |
|                                                                                                  |
|Būsena_17:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 1 minutė                             |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 2 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 18 minučių                                                                                    |
|Būsena_17:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 1 minutė                             |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 2 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_18:                                                                                      |
|                                                                                                  |
|Būsena_18:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 0 minučių                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 1 minutė                                 |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 19 minučių                                                                                    |
|Būsena_18:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_6, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_4, liko 0 minučių                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 1 minutė                                 |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_19:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surašymą klientui Klientas_4                                     |
|    2) Pardavėjas_2 atneša prekes klientui Klientas_2, liko 1 minutė                              |
|    3) Pardavėjas_3 surašo prekes klientui Klientas_6, liko 5 minutės                             |
|    4) Kasininkas_2 aptarnauja klientą Klientas_4, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_19:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 2 minutės                            |
|        Pardavėjas_2 atneša prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 20 minučių                                                                                    |
|Būsena_19:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 2 minutės                            |
|        Pardavėjas_2 atneša prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|                                                                                                  |
|Veiksmai_20:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_3                                                   |
|    2) Pardavėjas_2 baigė prekių surinkimą klientui Klientas_2                                    |
|                                                                                                  |
|Būsena_20:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 1 minutė                             |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 3 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 21 minutė                                                                                     |
|Būsena_20:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 1 minutė                             |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 3 minutės                                |
|                                                                                                  |
|Veiksmai_21:                                                                                      |
|    1) Pardavėjas_2 surašo prekes klientui Klientas_7, liko 5 minutės                             |
|                                                                                                  |
|Būsena_21:                                                                                        |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 4 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 2 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 22 minutės                                                                                    |
|Būsena_21:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_8, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_5, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_7, liko 4 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 2 minutės                                |
|                                                                                                  |
|Veiksmai_22:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_5                                     |
|    2) Pardavėjas_1 atneša prekes klientui Klientas_3, liko 1 minutė                              |
|    3) Kasininkas_1 aptarnauja klientą Klientas_5, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_22:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_8, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
